Epoch,Magnetization,AvgConnectivity
2820,0.04,0.998
2830,0.04,0.998
2840,0.04,0.998
2850,0.04,0.998
2860,0.04,0.998
2870,0.04,0.998
2880,0.04,0.998
2890,0.04,0.998
2900,0.04,0.998
2910,0.04,0.998
2920,0.04,0.998
2930,0.04,0.998
2940,0.04,0.998
2950,0.04,0.998
2960,0.04,0.998
2970,0.04,0.998
2980,0.04,0.998
2990,0.04,0.998
3000,0.04,0.998
3010,0.04,0.998
3020,0.04,0.998
3030,0.04,0.998
3040,0.04,0.998
3050,0.04,0.998
3060,0.04,0.998
3070,0.04,0.998
3080,0.04,0.998
3090,0.04,0.998
3100,0.04,0.998
3110,0.04,0.998
3120,0.04,0.998
3130,0.04,0.998
3140,0.04,0.998
3150,0.04,0.998
3160,0.04,0.998
3170,0.04,0.998
3180,0.04,0.998
3190,0.04,0.998
3200,0.04,0.998
3210,0.04,0.998
3220,0.04,0.998
3230,0.04,0.998
3240,0.04,0.998
3250,0.04,0.998
3260,0.04,0.998
3270,0.04,0.998
3280,0.04,0.998
3290,0.04,0.998
3300,0.04,0.998
3310,0.04,0.998
3320,0.04,0.998
3330,0.04,0.998
3340,0.04,0.998
3350,0.04,0.998
3360,0.04,0.998
3370,0.04,0.998
3380,0.04,0.998
3390,0.04,0.998
3400,0.04,0.998
3410,0.04,0.998
3420,0.04,0.998
3430,0.04,0.998
3440,0.04,0.998
3450,0.04,0.998
3460,0.04,0.998
3470,0.04,0.998
3480,0.04,0.998
3490,0.04,0.998
3500,0.04,0.998
3510,0.04,0.998
3520,0.04,0.998
3530,0.04,0.998
3540,0.04,0.998
3550,0.04,0.998
3560,0.04,0.998
3570,0.04,0.998
3580,0.04,0.998
3590,0.04,0.998
3600,0.04,0.998
3610,0.04,0.998
3620,0.04,0.998
3630,0.04,0.998
3640,0.04,0.998
3650,0.04,0.998
3660,0.04,0.998
3670,0.04,0.998
3680,0.04,0.998
3690,0.04,0.998
3700,0.04,0.998
3710,0.04,0.998
3720,0.04,0.998
3730,0.04,0.998
3740,0.04,0.998
3750,0.04,0.998
3760,0.04,0.998
3770,0.04,0.998
3780,0.04,0.998
3790,0.04,0.998
3800,0.04,0.998
3810,0.04,0.998
3820,0.04,0.998
3830,0.04,0.998
3840,0.04,0.998
3850,0.04,0.998
3860,0.04,0.998
3870,0.04,0.998
3880,0.04,0.998
3890,0.04,0.998
3900,0.04,0.998
3910,0.04,0.998
3920,0.04,0.998
3930,0.04,0.998
3940,0.04,0.998
3950,0.04,0.998
3960,0.04,0.998
3970,0.04,0.998
3980,0.04,0.998
3990,0.04,0.998
4000,0.04,0.998
4010,0.04,0.998
4020,0.04,0.998
4030,0.04,0.998
4040,0.04,0.998
4050,0.04,0.998
4060,0.04,0.998
4070,0.04,0.998
4080,0.04,0.998
4090,0.04,0.998
4100,0.04,0.998
4110,0.04,0.998
4120,0.04,0.998
4130,0.04,0.998
4140,0.04,0.998
4150,0.04,0.998
4160,0.04,0.998
4170,0.04,0.998
4180,0.04,0.998
4190,0.04,0.998
4200,0.04,0.998
4210,0.04,0.998
4220,0.04,0.998
4230,0.04,0.998
4240,0.04,0.998
4250,0.04,0.998
4260,0.04,0.998
4270,0.04,0.998
4280,0.04,0.998
4290,0.04,0.998
4300,0.04,0.998
4310,0.04,0.998
4320,0.04,0.998
4330,0.04,0.998
4340,0.04,0.998
4350,0.04,0.998
4360,0.04,0.998
4370,0.04,0.998
4380,0.04,0.998
4390,0.04,0.998
4400,0.04,0.998
4410,0.04,0.998
4420,0.04,0.998
4430,0.04,0.998
4440,0.04,0.998
4450,0.04,0.998
4460,0.04,0.998
4470,0.04,0.998
4480,0.04,0.998
4490,0.04,0.998
4500,0.04,0.998
4510,0.04,0.998
4520,0.04,0.998
4530,0.04,0.998
4540,0.04,0.998
4550,0.04,0.998
4560,0.04,0.998
4570,0.04,0.998
4580,0.04,0.998
4590,0.04,0.998
4600,0.04,0.998
4610,0.04,0.998
4620,0.04,0.998
4630,0.04,0.998
4640,0.04,0.998
4650,0.04,0.998
4660,0.04,0.998
4670,0.04,0.998
4680,0.04,0.998
4690,0.04,0.998
4700,0.04,0.998
4710,0.04,0.998
4720,0.04,0.998
4730,0.04,0.998
4740,0.04,0.998
4750,0.04,0.998
4760,0.04,0.998
4770,0.04,0.998
4780,0.04,0.998
4790,0.04,0.998
4800,0.04,0.998
4810,0.04,0.998
4820,0.04,0.998
4830,0.04,0.998
4840,0.04,0.998
4850,0.04,0.998
4860,0.04,0.998
4870,0.04,0.998
4880,0.04,0.998
4890,0.04,0.998
4900,0.04,0.998
4910,0.04,0.998
4920,0.04,0.998
4930,0.04,0.998
4940,0.04,0.998
4950,0.04,0.998
4960,0.04,0.998
4970,0.04,0.998
4980,0.04,0.998
4990,0.04,0.998
